1494397328
s:9352:"HTTP/1.1 200 OK
Server: nginx
Date: Wed, 10 May 2017 04:22:01 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"services":[{"id":"20550","name":"1and1hosting","displayName":"1and1 Hosting","categoryName":"Rendimiento del sitio web","description":"En 1&1 encontrar\u00e1s el pack de hosting que mejor se adapta a tus necesidades. Crea tu tienda PrestaShop f\u00e1cilmente gracias a la \u201cinstalaci\u00f3n en un clic\u201d  La oferta b\u00e1sica es para Espa\u00f1a","author":"PrestaShop Partners","url":"http:\/\/addons.prestashop.com\/product.php?id_product=20550","serviceUrl":"http:\/\/web.epartner.es\/click.asp?ref=676625&site=5327&type=text&tnb=50","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20550.jpg","fullDescription":"En <strong>1&1 <\/strong>encontrar\u00e1s el pack de hosting que mejor se adapta a tus necesidades. Crea tu tienda PrestaShop f\u00e1cilmente gracias a la \u201cinstalaci\u00f3n en un clic\u201d<br \/>\r\n<br \/>\r\n<strong>La oferta b\u00e1sica es para Espa\u00f1a. Haz clic <a href=\"http:\/\/www.awin1.com\/cread.php?awinaffid=253683&awinmid=5520&p=https%3A%2F%2Fwww.1and1.mx%2Fprestashop-hosting\" target=\"_blank\"><span style=\"color:#0000CD\">aqu\u00ed<\/span><\/a> para beneficiar de la oferta especial en M\u00e9xico<\/strong>","additionalDescription":"Descubre las ventajas del Nuevo Hosting de 1&1:\r\n<ul>\r\n\t<li>Hasta 40 Aplicaciones Click & Build como PrestaShop<\/li>\r\n\t<li>Soporte Especializado en Apps: nuestros expertos estar\u00e1n a tu disposici\u00f3n las 24 horas del d\u00eda, los 7 d\u00edas de la semana para asesorarte en la instalaci\u00f3n y gesti\u00f3n de tus aplicaciones<\/li>\r\n\t<li>M\u00e1xima seguridad gracias a la georredundancia. Tu web se almacenar\u00e1 en dos centros de datos independientes<\/li>\r\n\t<li>Esc\u00e1neres de seguridad 1&1 SiteLock incluidos para una seguridad total<\/li>\r\n\t<li>2 GB de RAM dedicada garantizados para un rendimiento m\u00e1ximo (solo en el pack 1&1 Unlimited Plus)<\/li>\r\n<\/ul>\r\n","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Socio Oficial de PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/704495-pprod\/.jpg","big":"https:\/\/medias1.prestastore.com\/704495-pbig\/.jpg"}},{"id":"20656","name":"inmotion","displayName":"Inmotion","categoryName":"Asesoramiento","description":"InMotion Hosting es un proveedor de servicios de hospedaje de sitios web profesional que ofrece una soluci\u00f3n completamente escalable para todas las necesidades de su sitio","author":"PrestaShop Partners","url":"http:\/\/addons.prestashop.com\/es\/asesoramiento-prestashop\/20656-inmotion.html","serviceUrl":"https:\/\/secure1.inmotionhosting.com\/cgi-bin\/gby\/clickthru.cgi?id=prestashop&page=344","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20656.jpg","fullDescription":"InMotion Hosting es un proveedor de servicios de hospedaje de sitios web profesional que ofrece una soluci\u00f3n completamente escalable para todas las necesidades de su sitio. InMotion ofrece, junto con soporte basado en EE. UU. durante todo el a\u00f1o y con instalaciones autom\u00e1ticas de PrestaShop, soluciones dedicadas, compartidas y VPS. Certificado por CNET con 3 estrellas y con clasificaci\u00f3n A+ en BBB.","additionalDescription":"En InMotion Hosting, amamos a PrestaShop. Hemos suministrado soluciones de hospedaje de sitios web de nivel profesional desde el 2001, ofreciendo soluciones de clase comercial, compartidas, VPS y dedicadas para pr\u00e1cticamente cualquier aplicaci\u00f3n.<br \/>\r\nInMotion Hosting ofrece, junto con cientos de tutoriales y art\u00edculos relacionados de PrestaShop, un Centro de Educaci\u00f3n dedicado de PrestaShop, con el prop\u00f3sito de otorgar a los usuarios un recurso para la instalaci\u00f3n y personalizaci\u00f3n de PrestaShop y de nuestra plataforma de hospedaje. Se proporcion\u00f3 capacitaci\u00f3n profesional a nuestro personal de soporte interno para que pueda lidiar con todas las preguntas y dudas que tenga relacionadas a PrestaShop.<br \/>\r\nInMotion Hosting ha sido un proveedor de hospedaje certificado de 3 estrellas desde 2003 y posee la clasificaci\u00f3n A+ en Better Business Bureau.\u00a0<br \/>\r\n<strong>Al ser un proveedor de hospedaje de PrestaShop, ofrecemos instalaciones sencillas a trav\u00e9s de Softaculous. Los comerciantes de PrestaShop disfrutan de un 30% de descuento y de dominios GRATUITOS.<\/strong>","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Socio Oficial de PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]},{"id":"20659","name":"webhostinghub","displayName":"WebHostingHub","categoryName":"Asesoramiento","description":"WebHostingHub le ofrece la forma m\u00e1s sencilla de obtener su sitio web y establecer una presencia de comercio electr\u00f3nico en l\u00ednea a una fracci\u00f3n del costo de otros proveedores","author":"PrestaShop Partners","url":"http:\/\/addons.prestashop.com\/es\/asesoramiento-prestashop\/20659-webhostinghub.html","serviceUrl":"http:\/\/ref.webhostinghub.com\/scripts\/click.php?ref_id=prestashop&ad_id=d9137088","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20659.jpg","fullDescription":"WebHostingHub le ofrece la forma m\u00e1s sencilla de obtener su sitio web y establecer una presencia de comercio electr\u00f3nico en l\u00ednea a una fracci\u00f3n del costo de otros proveedores. Gracias al soporte basado en EE. UU. disponible todos los d\u00edas del a\u00f1o, recursos ilimitados y una instalaci\u00f3n sencilla de PrestaShop, WebHostingHub podr\u00e1 iniciarlo en solo unos minutos.","additionalDescription":"Incluso si es un iniciado en la creaci\u00f3n de un sitio web o un maestro avanzado de la web, WebHostingHub le ofrecer\u00e1 la opci\u00f3n que usted necesite. Gracias a la gran cantidad de herramientas y recursos internos, adem\u00e1s del soporte en EE. UU. disponible durante todo el a\u00f1o, WebHostingHub le permitir\u00e1 establecer el sitio web de forma r\u00e1pida y efectiva sin pasar por las agonizantes y largas horas de programaci\u00f3n y codificaci\u00f3n.\u00a0<br \/>\r\nAdem\u00e1s ofrecemos un canal de educaci\u00f3n exhaustivo, repleto de recursos y tutoriales de PrestaShop para todos como referencia.\u00a0<br \/>\r\nDescubra hoy por qu\u00e9 WebHostingHub es una de las mejores soluciones de hospedaje de sitios web disponibles.<br \/>\r\nLe hemos asegurado una oferta exclusiva a trav\u00e9s de PrestaShop.","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Socio Oficial de PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]},{"id":"24636","name":"currenciesdirect","displayName":"Currencies Direct","categoryName":"Natif","description":"If your business is trading on international marketplaces you need a fast and reliable way to convert the currency of your overseas sales","author":"PrestaShop Partners","url":"http:\/\/addons.prestashop.com\/es\/natif\/24636-currencies-direct.html","serviceUrl":"http:\/\/www.currenciesdirect.com\/uk\/online-sellers-us?adloc=A013484&AffiliateType=WebSite","img":"https:\/\/medias1.prestastore.com\/img\/pico\/24636.jpg","fullDescription":"If your business is trading on international marketplaces you need a fast and reliable way to convert the currency of your overseas sales.&nbsp;<br \/>\r\n<br \/>\r\nRegister for a FREE Currencies Direct Collection Account to receive your marketplace sales in multiple currencies, and take control over the timing of your currency conversions using our 24hr online service. You&rsquo;ll get a great exchange rate and the flexibility to time payments and help maximise your profits.&nbsp;<br \/>\r\n<br \/>\r\nYou could save up to 75% of foreign exchange costs compared to a high-street bank transfer or marketplace currency converter, all without any of the hassles involved in opening overseas bank accounts.&nbsp;<br \/>\r\n&nbsp;\r\n<div style=\"text-align:center\"><u><a href=\"http:\/\/www.currenciesdirect.com\/uk\/online-sellers-us?afflno=A013484&amp;assetid=0000108\"><span style=\"color:#df0067\"><strong>CLICK HERE TO LEARN MORE<\/strong><\/span><\/a><\/u><\/div>\r\n","additionalDescription":"<ul>\r\n\t<li>Increase revenue with better exchange rates&nbsp;<\/li>\r\n\t<li>Collect funds from all the largest marketplaces<\/li>\r\n\t<li>Manage multiple currencies from one online account<\/li>\r\n\t<li>Save time and money paying overseas suppliers<\/li>\r\n\t<li>Segregated accounts for security of your funds<\/li>\r\n<\/ul>\r\n","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Socio Oficial de PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias1.prestastore.com\/794929-pprod\/currencies-direct.jpg","big":"https:\/\/medias3.prestastore.com\/794929-pbig\/currencies-direct.jpg"}}]}";
